seed_keyword,2023-05-01,2023-06-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01,2024-05-01,2024-06-01,2024-07-01,2024-08-01,2024-09-01,2024-10-01,2024-11-01,2024-12-01,2025-01-01,2025-02-01,2025-03-01,2025-04-01
Burnout culture,260.0,260.0,210.0,260.0,260.0,320.0,320.0,210.0,260.0,320.0,320.0,390.0,320.0,210.0,260.0,210.0,260.0,320.0,210.0,260.0,260.0,260.0,260.0,320.0
Rat race,178960.0,175750.0,202880.0,204880.0,204660.0,172350.0,172650.0,198360.0,198140.0,169820.0,226910.0,173570.0,175130.0,177520.0,206130.0,218770.0,182120.0,172160.0,176940.0,172480.0,210380.0,174180.0,227850.0,182560.0
Grind culture,1600.0,1600.0,1300.0,1300.0,1600.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1900.0,1600.0,1600.0,1300.0,2400.0,2400.0,1900.0,1300.0,1300.0,1600.0,1300.0,1300.0,1600.0
Quiet quitting,1026280.0,1029950.0,852440.0,850320.0,709190.0,710390.0,700100.0,474590.0,587070.0,718010.0,608390.0,717710.0,587610.0,501640.0,499840.0,490310.0,488340.0,489430.0,407260.0,335480.0,491420.0,416040.0,415460.0,483140.0
Great Resignation,45870.0,44280.0,38040.0,35770.0,37510.0,37180.0,37290.0,26670.0,32800.0,32790.0,32110.0,37480.0,29390.0,23750.0,22180.0,20520.0,21270.0,23730.0,19110.0,16670.0,41720.0,21270.0,20030.0,19220.0
Work-life balance,2209860.0,2186320.0,2245030.0,2194970.0,2208500.0,2240920.0,2224940.0,1849200.0,2254430.0,2231800.0,2246340.0,2220160.0,2214880.0,2184250.0,2173540.0,1826160.0,2196370.0,2201090.0,2166690.0,1796840.0,2193500.0,1828810.0,2192450.0,1822720.0
Purpose-driven work,190.0,190.0,180.0,220.0,190.0,220.0,190.0,130.0,180.0,180.0,180.0,180.0,190.0,150.0,150.0,150.0,270.0,230.0,180.0,150.0,220.0,180.0,230.0,220.0
Meaningful employment,3090.0,2720.0,2660.0,2950.0,2650.0,2830.0,2430.0,2400.0,3100.0,2530.0,2860.0,2800.0,2810.0,2390.0,2700.0,2790.0,2320.0,2470.0,2650.0,2070.0,2730.0,2540.0,2640.0,2180.0
Passion economy,630.0,580.0,450.0,400.0,570.0,590.0,520.0,350.0,430.0,400.0,360.0,470.0,440.0,360.0,370.0,350.0,300.0,360.0,330.0,380.0,340.0,290.0,300.0,280.0
Self-actualization,371790.0,290810.0,239710.0,290720.0,441350.0,446800.0,386410.0,312480.0,386540.0,401320.0,363580.0,356300.0,324330.0,257430.0,253520.0,371680.0,388790.0,384970.0,334120.0,279620.0,306520.0,288170.0,339750.0,285230.0
Holistic well-being,2740.0,2190.0,2240.0,2950.0,3320.0,3290.0,3290.0,3250.0,4090.0,4080.0,3400.0,4150.0,3360.0,2800.0,2880.0,3510.0,3520.0,3400.0,3390.0,2350.0,3520.0,4100.0,4250.0,3410.0
YOLO mindset,480.0,320.0,320.0,260.0,260.0,210.0,210.0,260.0,260.0,390.0,320.0,480.0,390.0,320.0,260.0,210.0,210.0,140.0,140.0,320.0,260.0,260.0,320.0,390.0
Live in present,125150.0,118820.0,119350.0,119180.0,118240.0,119720.0,119200.0,122310.0,126010.0,113200.0,117880.0,117970.0,117660.0,112240.0,117840.0,116470.0,114330.0,104430.0,96480.0,104960.0,111300.0,92250.0,95810.0,91630.0
Anti-hustle culture,210.0,260.0,260.0,210.0,210.0,210.0,110.0,170.0,170.0,210.0,170.0,320.0,170.0,210.0,210.0,140.0,210.0,480.0,210.0,260.0,170.0,110.0,140.0,140.0
Slow living,67450.0,69260.0,81780.0,84660.0,68680.0,61510.0,60270.0,58920.0,71520.0,70310.0,71510.0,72030.0,72210.0,72360.0,76500.0,86350.0,81110.0,81900.0,77220.0,89410.0,108860.0,80170.0,80990.0,92850.0
Intentional living,26580.0,22280.0,22550.0,22360.0,24200.0,25060.0,23430.0,26750.0,30520.0,24790.0,24730.0,41680.0,26550.0,22200.0,21400.0,20170.0,22070.0,26880.0,23670.0,24680.0,32980.0,22820.0,23060.0,23170.0
Cost of living,2558560.0,2301710.0,2433390.0,2611890.0,3094370.0,2989680.0,2209460.0,2027070.0,2751250.0,2426380.0,2044380.0,2038760.0,2094400.0,2147670.0,3111100.0,2178690.0,1782440.0,2085290.0,1806320.0,1765850.0,2191040.0,2514630.0,2193790.0,2270110.0
Financial freedom,239010.0,229130.0,231440.0,221640.0,218430.0,204780.0,205890.0,211320.0,233180.0,209930.0,210690.0,195320.0,181730.0,173190.0,171250.0,184990.0,154190.0,162680.0,151980.0,160650.0,185330.0,142440.0,145810.0,148700.0
Side hustle,2200740.0,2101690.0,2136610.0,2166250.0,1870280.0,1889870.0,1807800.0,1770490.0,2173980.0,1821760.0,1759890.0,1856300.0,1839230.0,1720800.0,1751930.0,1694220.0,1419220.0,1401790.0,1437520.0,1450050.0,1842840.0,1354140.0,1609510.0,1405850.0
Gig economy,271740.0,204050.0,284020.0,235750.0,254640.0,273800.0,259960.0,274160.0,256820.0,263780.0,285570.0,242670.0,231360.0,217540.0,288790.0,250170.0,281680.0,288240.0,285370.0,226490.0,302350.0,369150.0,279610.0,272290.0
Economic anxiety,390.0,300.0,250.0,270.0,270.0,340.0,290.0,280.0,360.0,270.0,290.0,250.0,270.0,270.0,270.0,270.0,300.0,300.0,540.0,290.0,300.0,340.0,420.0,570.0
Survival mode,35600.0,29360.0,35170.0,35220.0,29090.0,29190.0,35620.0,35650.0,35900.0,34990.0,34800.0,28580.0,34080.0,34580.0,34300.0,34040.0,28510.0,28450.0,28100.0,33840.0,41010.0,33400.0,33480.0,33850.0
Digital nomad,244440.0,183260.0,169220.0,183980.0,223100.0,184170.0,168220.0,184550.0,255950.0,272840.0,271160.0,303420.0,270750.0,224000.0,223770.0,250830.0,223290.0,183800.0,223190.0,183410.0,284790.0,249840.0,303850.0,250710.0
Remote work,14152970.0,14096510.0,14299130.0,14598590.0,13925660.0,13952990.0,13162990.0,11894600.0,16338550.0,14138410.0,14168630.0,14496580.0,16621400.0,16786230.0,74804060.0,63985000.0,21816370.0,19111570.0,15076190.0,12881550.0,16612690.0,12566470.0,14346930.0,12876770.0
Four-day week,320320.0,263660.0,225380.0,227980.0,271570.0,275720.0,263950.0,162160.0,271760.0,271250.0,436600.0,367460.0,260990.0,222740.0,272180.0,330190.0,438400.0,183810.0,215840.0,519870.0,423990.0,288350.0,292830.0,296230.0
Flexible work,410060.0,401000.0,393430.0,420770.0,435600.0,449390.0,439710.0,368170.0,506340.0,469110.0,456390.0,548890.0,491840.0,518910.0,498630.0,488780.0,523310.0,534620.0,462850.0,406200.0,513300.0,478450.0,506550.0,496460.0
Work stress,391130.0,293270.0,274350.0,270710.0,289330.0,333590.0,324650.0,233750.0,283440.0,302190.0,323480.0,329850.0,382790.0,260180.0,252570.0,231740.0,274160.0,302560.0,291750.0,213630.0,244060.0,252150.0,298020.0,256440.0
Exhaustion,4516830.0,4956320.0,4947670.0,4293250.0,3859770.0,3395970.0,3129870.0,3071190.0,3516480.0,3522430.0,3810590.0,4552930.0,5289750.0,5495070.0,4919970.0,4114800.0,3391320.0,3220200.0,2770910.0,2641650.0,3012470.0,2819920.0,3468480.0,3559690.0
Liberation,673000.0,673000.0,673000.0,673000.0,673000.0,823000.0,673000.0,673000.0,673000.0,673000.0,673000.0,673000.0,673000.0,1000000.0,1000000.0,673000.0,673000.0,673000.0,673000.0,673000.0,673000.0,550000.0,673000.0,673000.0
Empowerment,294190.0,289090.0,260090.0,277360.0,305580.0,304220.0,290630.0,240420.0,278130.0,303240.0,286690.0,271810.0,291880.0,277510.0,233510.0,228160.0,257800.0,282870.0,249350.0,208400.0,242120.0,215500.0,261170.0,232550.0
Bare minimum,63380.0,63380.0,63290.0,63790.0,63880.0,63790.0,63880.0,64280.0,78320.0,63880.0,64120.0,63990.0,63880.0,63380.0,63490.0,63490.0,63620.0,63490.0,52290.0,52220.0,63220.0,63220.0,63220.0,63160.0
Lazy girl jobs,,,,,,,,,,,,,,,,,,,,,,,,
Financial independence,179420.0,179320.0,187850.0,188700.0,179210.0,179870.0,186070.0,188620.0,245040.0,213790.0,230490.0,229080.0,235960.0,237250.0,213790.0,197280.0,220470.0,207880.0,189490.0,199190.0,236160.0,216810.0,237250.0,210330.0
FIRE movement,59670.0,62410.0,59280.0,59720.0,59210.0,50860.0,52100.0,52850.0,76100.0,59900.0,82160.0,63100.0,76410.0,89060.0,68780.0,58750.0,60160.0,56450.0,49320.0,51650.0,60410.0,52890.0,50880.0,74650.0
Time poverty,25560.0,20560.0,20600.0,21030.0,25470.0,26040.0,25980.0,21360.0,21810.0,21500.0,26360.0,22310.0,21910.0,17370.0,20490.0,14970.0,17920.0,21390.0,21690.0,18030.0,17780.0,14950.0,21680.0,18960.0
Well-being economy,2920.0,2280.0,1940.0,2320.0,3440.0,3420.0,3490.0,2320.0,2840.0,4210.0,3460.0,3430.0,2840.0,2240.0,1890.0,2200.0,3320.0,2770.0,2200.0,1520.0,1900.0,2770.0,2740.0,2190.0
Ethical work,525460.0,441200.0,376540.0,434820.0,466820.0,466670.0,451880.0,361410.0,521280.0,540640.0,457630.0,444860.0,435710.0,355930.0,363540.0,419100.0,427590.0,430700.0,363130.0,296810.0,427890.0,367760.0,370240.0,347280.0
Value alignment,1250.0,890.0,910.0,970.0,1030.0,1240.0,1180.0,970.0,1220.0,1260.0,1260.0,1240.0,1260.0,980.0,940.0,890.0,1020.0,1200.0,1190.0,950.0,1020.0,990.0,1170.0,990.0
Personal growth,623030.0,535390.0,521770.0,637970.0,672350.0,614510.0,548800.0,542810.0,702060.0,639660.0,638420.0,556500.0,590580.0,505630.0,540030.0,552330.0,518890.0,454680.0,455200.0,452420.0,644630.0,474600.0,557860.0,470100.0
Life design,67220.0,66810.0,65990.0,75150.0,76760.0,66920.0,67700.0,64550.0,80530.0,82110.0,83690.0,79180.0,78940.0,85240.0,74900.0,74980.0,77160.0,77290.0,75430.0,75930.0,86070.0,72780.0,75990.0,74680.0
Freedom lifestyle,780.0,570.0,660.0,670.0,650.0,820.0,780.0,760.0,850.0,770.0,780.0,810.0,680.0,630.0,620.0,630.0,740.0,760.0,740.0,750.0,900.0,880.0,1110.0,860.0
Uncertain future,2020.0,1710.0,1720.0,1760.0,1740.0,2040.0,2040.0,1710.0,2020.0,2020.0,1990.0,2020.0,1750.0,1710.0,1400.0,1390.0,1690.0,1690.0,1720.0,1380.0,1670.0,1660.0,1690.0,1670.0
Work dissatisfaction,6910.0,5680.0,4470.0,4440.0,5610.0,6940.0,6880.0,5630.0,5610.0,5680.0,5690.0,6910.0,5660.0,4380.0,3820.0,3820.0,5580.0,5590.0,4420.0,3750.0,4300.0,4370.0,5450.0,4290.0
Career change,313290.0,326970.0,306120.0,305410.0,304790.0,304910.0,292410.0,256670.0,371210.0,320860.0,317650.0,316310.0,319030.0,309910.0,327630.0,307940.0,314250.0,307370.0,282080.0,235370.0,321320.0,267980.0,319420.0,270120.0
Portfolio career,130250.0,109190.0,78800.0,137610.0,189830.0,164360.0,146750.0,105480.0,190400.0,134540.0,136830.0,132060.0,136060.0,117410.0,91140.0,157700.0,192460.0,158140.0,134450.0,100290.0,183510.0,124010.0,152860.0,127090.0
Work-life integration,12580.0,10150.0,10100.0,9970.0,10130.0,10030.0,9990.0,8170.0,10020.0,8320.0,10160.0,10150.0,10120.0,8360.0,8410.0,8420.0,10010.0,12620.0,8280.0,6640.0,8230.0,8070.0,9700.0,7930.0
Mindful living,39080.0,36500.0,36340.0,36780.0,36170.0,36470.0,35290.0,36390.0,44000.0,41170.0,35920.0,36720.0,37710.0,38310.0,39370.0,38140.0,46220.0,40890.0,36010.0,34900.0,41970.0,35370.0,36680.0,35390.0
Debt burden,3220.0,2580.0,1920.0,2120.0,2310.0,2920.0,2850.0,2490.0,2990.0,3060.0,3240.0,2730.0,2750.0,2470.0,1800.0,1710.0,2290.0,2660.0,2030.0,2150.0,2030.0,1690.0,2420.0,1860.0
Scarcity mindset,57780.0,42350.0,45460.0,42900.0,48620.0,48830.0,49420.0,57810.0,58730.0,48840.0,48590.0,48170.0,48750.0,48140.0,52680.0,45760.0,45920.0,53250.0,46300.0,45670.0,56480.0,45830.0,49140.0,45650.0
Autonomy at work,9030.0,8530.0,7070.0,6990.0,8380.0,9230.0,8740.0,6940.0,8530.0,8720.0,8550.0,8800.0,8870.0,8090.0,7690.0,6680.0,7380.0,8630.0,8270.0,6200.0,7850.0,6840.0,8480.0,7930.0
